,waveData1,waveData2,waveData3,waveData4,waveData5,waveData6,waveData7,waveData8,waveData9,waveData10,waveData11,waveData12,waveData13,waveData14,waveData15,waveData16,waveData17
27,2,0.347266615410986,0.332162184440317,0.274462833407888,0.268983249162884,7.91666666666667,5.27777777777778,2.63888888888889,3.95833333333333,3.39285714285714,-0.0014162283014699,0.398746522131084,0.116106338814789,0.0729166666666667,C04_Colony_6.xlsx,-0.515026335895023,2.69433201058201
28,4,0.178973880732958,0.170717096251329,0.0625989454019753,0.0615120686970164,15.8333333333333,6.78571428571429,4.75,2.375,3.16666666666667,-0.00373795790920748,0.044892316025786,0.0482300134362989,0.0625,C04_Colony_7.xlsx,0.427439997587623,3.955
29,4,0.157242966995559,0.125727850472742,0.087331997681818,0.0750102988585857,15.8333333333333,5.27777777777778,7.91666666666667,2.375,3.95833333333333,-0.00498917006942315,-0.000335186283072522,0.0847598463010413,0.0625,C04_Colony_9.xlsx,-0.468916842854585,3.87172619047619
30,4,0.159645673665639,0.0422798197297102,0.0360249935793761,0.0324825170710019,16.75,4.1875,2.09375,1.76315789473684,2.39285714285714,-0.00898926436094645,0.00468284459638625,0.0511824201868305,0.0735294117647059,D04_Colony_15.xlsx,0.130134385148698,3.80642857142857
31,4,0.221978808456798,0.219985193090862,0.195370790636483,0.173748823949179,15.8333333333333,6.78571428571429,3.39285714285714,5.27777777777778,3.95833333333333,-0.0065047774115185,0.0126099915320023,0.102067828115281,0.0520833333333333,D04_Colony_17.xlsx,0.746893631729965,3.64565476190476
32,4,0.317351154896932,0.179223148401216,0.174703452115309,0.109745666434551,15.8333333333333,7.91666666666667,3.65384615384615,4.75,3.16666666666667,0.00668671905919961,0.154196631287925,0.145578040126473,0.0729166666666667,D04_Colony_18.xlsx,0.897951092667127,3.88449074074074
33,1,0.644241440354938,0.308862452524598,0.2126152662113,0.190658689252012,23.75,9.5,5.9375,3.39285714285714,2.375,-0.00506598264673951,0.00984431081666212,0.155694306631674,0.0416666666666667,D04_Colony_19.xlsx,0.0110103159666986,2.64041666666667
34,4,0.171559729181843,0.13539534738959,0.132594501871019,0.121390469981995,15.8333333333333,3.65384615384615,2.5,4.75,2.06521739130435,0.00278927010213086,0.177844805400972,0.0987002767202192,0.0729166666666667,D04_Colony_20.xlsx,-0.00311022258544783,3.8521626984127
35,3,0.345602053254769,0.263285458028,0.129182054556997,0.118105769914731,15.8333333333333,9.5,5.9375,4.75,2.63888888888889,-0.00774819981323439,0.00325556634626315,0.132062170207809,0.0520833333333333,D04_Colony_23.xlsx,0.825428081625776,3.85637566137566
36,3,0.438771572784619,0.23223909846851,0.194675179659971,0.125564358378833,18.75,7.5,4.6875,3.125,2.5,-0.00186838059356641,0.00164313595726049,0.140037484109095,0.0526315789473684,D04_Colony_25.xlsx,0.00892852958113982,3.40034391534392
37,4,0.251444257895556,0.10681772505245,0.0951187141038392,0.0891397384360404,15.8333333333333,7.91666666666667,3.39285714285714,5.27777777777778,4.31818181818182,3.01174834773604e-05,-0.0119141051176102,0.0465388757087822,0.0625,D04_Colony_4.xlsx,0.193957505076028,3.93847222222222
39,2,0.579778158331549,0.261484246127071,0.242147467079532,0.15775434221649,15.8333333333333,9.5,6.78571428571429,4.31818181818182,2.63888888888889,-0.00107300776951223,0.0544650796230895,0.0500566395940433,0.0520833333333333,D04_Colony_7.xlsx,0.000307800405683452,2.97713624338624
40,3,0.174788349571212,0.166978246780401,0.143821786659781,0.123181240930663,15.8333333333333,5.9375,2.5,3.39285714285714,4.31818181818182,0.00439968604138604,-0.0444325204597567,0.135556136339582,0.0625,D04_Colony_9.xlsx,-0.124191440592601,3.82083333333333
41,2,0.476731343072539,0.176639949989018,0.103507464903075,0.0700297335816362,8.16666666666667,4.9,2.72222222222222,2.22727272727273,1.44117647058824,0.0805632113830841,0.585151865344567,0.0925385387413288,0.06,E04_Colony_10.xlsx,0.118932372840866,3.11398148148148
42,3,0.268809403904716,0.197059920261534,0.140925035007498,0.122409973075877,15.8333333333333,2.96875,3.95833333333333,1.97916666666667,4.75,0.00117122376170555,0.0496253052422111,0.0795990840384613,0.0520833333333333,E04_Colony_11.xlsx,0.0754989454100527,3.8734126984127
44,2,0.327698733592887,0.220090790532064,0.160724682476062,0.134948756982296,15.8333333333333,7.91666666666667,4.75,2.96875,3.39285714285714,-0.00280037646192102,-0.2875607889592,0.0910026909725709,0.0520833333333333,E04_Colony_13.xlsx,-0.0126810838620714,3.88410714285714
46,4,0.159074091726854,0.0770789491408054,0.0412773701077217,0.0268805786819677,15.8333333333333,6.78571428571429,4.75,3.16666666666667,1.82692307692308,0.000311955950267527,0.0194581878571674,0.0511863159341767,0.0625,E04_Colony_16.xlsx,0.222410618304606,3.94305555555555
49,4,0.574594016240082,0.242874628789386,0.186830835321382,0.176009047365667,15.8333333333333,9.5,5.27777777777778,3.95833333333333,3.16666666666667,0.0035611389031155,0.0278347957078477,0.0584756505287918,0.0416666666666667,E04_Colony_7.xlsx,0.0221045120822672,2.81999338624339
50,4,0.674626519816049,0.313975213495953,0.161181271381899,0.12616919814373,18.25,6.08333333333333,3.65,2.80769230769231,2.14705882352941,-0.00696370611565465,-0.0269894866460679,0.0652251535108851,0.0540540540540541,E04_Colony_8.xlsx,0.0410568454062361,2.93854497354497
